# 1
Super Pit Daisy
Extra John Eloise
Mega Joe Ashley
Hyper Chris Faith
Ultra Jack Hadley
Giga Bob Madeline
Awesome Nick Hailey
Great Kinsley Dorothy
Jumbo Hudson Joan
Epic Miles Desire
Massive Duke Ivy
Monster Keanu Lucy
Astronomic Liam Addison
Big Myles Aubrey
Grand Declan Lilian
Royal Everly Mia
Majestic Jaxon Jasper
Superb Lincoln Amelia
Magnificent Henry Ellie
Marvelous Hazel Lily
Cool Grayson Isabella
Unreal Isaac Eleanor
Fine Julian Ava
Dream Carter Aria
Best Giles Madison
Prime Wyatt Emma
Capital Avery Ann
Captain James Scarlett
Supreme Mason Ellen
Powerful Elias Ella
Mighty Jackson Alice
Legendary Han Evelyn
Cosmic Chester Harper
Galactic Will Judith

